103.49,99.99,updated, debut, cols, satrap, campus, soldering, parachutists
103.57,99.99,updated, debut, cols, satrap, campus, soldering, nautiluses
102.88,99.99,updated, debut, tintinnabulation, satrap, campus, soldering, nautiluses
101.35,99.98,updated, debut, tintinnabulation, satrap, spokesperson, soldering, nautiluses
101.09,99.97,updated, debut, tintinnabulation, satrap, umpires, soldering, nautiluses
100.67,99.97,updated, debut, tintinnabulation, satrap, damn, soldering, nautiluses
101.56,99.98,updated, debut, tintinnabulation, satrap, damn, soldering, sera
101.4,99.98,updated, swings, tintinnabulation, satrap, damn, soldering, sera
101.58,99.98,updated, swings, tintinnabulation, satrap, flubs, soldering, sera
101.64,99.98,updated, swings, tintinnabulation, satrap, sweetness, soldering, sera
101.29,99.98,updated, swings, drugging, satrap, sweetness, soldering, sera
100.59,99.96,updated, envoy, drugging, satrap, sweetness, soldering, sera
100.45,99.96,updated, calicoes, drugging, satrap, sweetness, soldering, sera
99.98,99.95,updated, calicoes, drugging, satrap, renter, soldering, sera
99.33,99.93,updated, calicoes, drugging, satrap, calligrapher, soldering, sera
99.06,99.92,updated, calicoes, drugging, satrap, resemblances, soldering, sera
100.41,99.96,updated, calicoes, drugging, satrap, widower, soldering, sera
100.74,99.97,updated, calicoes, mendacity, satrap, widower, soldering, sera
100.91,99.97,updated, enactment, mendacity, satrap, widower, soldering, sera
100.6,99.96,updated, suspense, mendacity, satrap, widower, soldering, sera
100.22,99.96,updated, suspense, goats, satrap, widower, soldering, sera
100.37,99.96,updated, suspense, pot, satrap, widower, soldering, sera
101.53,99.98,updated, suspense, collectivism, satrap, widower, soldering, sera
100.81,99.97,updated, suspense, collectivism, satrap, widower, soldering, fourths
98.5,99.89,updated, absolutist, collectivism, satrap, widower, soldering, fourths
98.49,99.89,updated, absolutist, collectivism, satrap, widower, soldering, geldings
99.23,99.93,updated, illogicality, collectivism, satrap, widower, soldering, geldings
100.9,99.97,updated, delphinium, collectivism, satrap, widower, soldering, geldings
99.65,99.94,updated, delphinium, participles, satrap, widower, soldering, geldings
99.65,99.94,updated, delphinium, participles, satrap, widower, soldering, cataracts
99.63,99.94,updated, delphinium, participles, satrap, widower, soldering, imbeciles
99.84,99.95,updated, delphinium, comeliness, satrap, widower, soldering, imbeciles
97.68,99.84,updated, delphinium, comeliness, satrap, widower, astronomers, imbeciles
99.05,99.92,updated, delphinium, score, satrap, widower, astronomers, imbeciles
99.95,99.95,updated, delphinium, score, satrap, widower, astronomers, switches
100.23,99.96,updated, delphinium, score, satrap, widower, drenches, switches
97.12,99.79,updated, delphinium, score, breeze, widower, drenches, switches
99.63,99.94,updated, delphinium, score, breeze, widower, fieldworker, switches
99.57,99.94,updated, delphinium, algebra, breeze, widower, fieldworker, switches
99.7,99.94,updated, delphinium, algebra, surreal, widower, fieldworker, switches
98.57,99.9,updated, delphinium, algebra, surreal, affinities, fieldworker, switches
99.9,99.95,updated, delphinium, algebra, surreal, gulags, fieldworker, switches
100.76,99.97,updated, delphinium, algebra, putties, gulags, fieldworker, switches
100.22,99.96,updated, delphinium, algebra, putties, gulags, fieldworker, lighting
99.14,99.92,updated, delphinium, algebra, similarity, gulags, fieldworker, lighting
99.78,99.94,updated, delphinium, bleeder, similarity, gulags, fieldworker, lighting
99.33,99.93,updated, delphinium, bleeder, similarity, gulags, slowcoach, lighting
99.29,99.93,updated, millipedes, bleeder, similarity, gulags, slowcoach, lighting
98.21,99.88,updated, millipedes, bleeder, separate, gulags, slowcoach, lighting
98.37,99.89,updated, youths, bleeder, separate, gulags, slowcoach, lighting
97.56,99.83,updated, vandalism, bleeder, separate, gulags, slowcoach, lighting
97.62,99.83,updated, vandalism, bleeder, separate, gulags, slowcoach, blanket
98.1,99.87,updated, vandalism, bleeder, separate, gulags, slowcoach, fishmongers
97.72,99.84,updated, vandalism, bleeder, separate, temblors, slowcoach, fishmongers
98.02,99.86,updated, vandalism, bleeder, separate, penology, slowcoach, fishmongers
99.38,99.93,updated, hips, bleeder, separate, penology, slowcoach, fishmongers
99.58,99.94,updated, hips, bairns, separate, penology, slowcoach, fishmongers
99.13,99.92,updated, hips, bairns, separate, penology, slowcoach, dozen
98.21,99.88,updated, outboard, bairns, separate, penology, slowcoach, dozen
97.95,99.86,updated, outboard, bairns, barbeques, penology, slowcoach, dozen
98.52,99.89,updated, outboard, bairns, purples, penology, slowcoach, dozen
97.5,99.82,updated, outboard, strobe, purples, penology, slowcoach, dozen
97.41,99.82,updated, outboard, strobe, telephonists, penology, slowcoach, dozen
98.08,99.87,updated, outboard, rorts, telephonists, penology, slowcoach, dozen
100.69,99.97,updated, outboard, rorts, telephonists, shot, slowcoach, dozen
100.05,99.95,updated, outboard, rorts, telephonists, shot, slowcoach, freaks
100.1,99.95,updated, outboard, rorts, ontology, shot, slowcoach, freaks
100.76,99.97,updated, outboard, rorts, ontology, shot, slowcoach, malnutrition
99.83,99.95,updated, outboard, rorts, ontology, shot, circulars, malnutrition
99.85,99.95,updated, outboard, rorts, disputants, shot, circulars, malnutrition
99.98,99.95,updated, outboard, rorts, coracle, shot, circulars, malnutrition
100.1,99.95,updated, outboard, rorts, toilette, shot, circulars, malnutrition
99.35,99.93,updated, outboard, rorts, toilette, shot, circulars, kerbs
99.61,99.94,updated, outboard, rorts, toilette, shot, estrangements, kerbs
101.0,99.97,updated, outboard, rorts, toilette, shot, band, kerbs
101.18,99.97,updated, debts, rorts, toilette, shot, band, kerbs
102.31,99.99,updated, mournfulness, rorts, toilette, shot, band, kerbs
102.35,99.99,updated, mournfulness, rorts, toilette, shot, band, conversationalists
101.56,99.98,updated, mournfulness, rorts, toilette, shot, band, omens
101.97,99.98,updated, mournfulness, rorts, toilette, commercial, band, omens
101.85,99.98,updated, mournfulness, rorts, toilette, commercial, band, humanism
101.12,99.97,updated, mournfulness, rorts, toilette, commercial, band, parterre
101.72,99.98,updated, mournfulness, rorts, toilette, commercial, band, nibbler
102.16,99.99,updated, tarrying, rorts, toilette, commercial, band, nibbler
102.15,99.98,updated, tarrying, rorts, toilette, commercial, band, basketry
101.99,99.98,updated, tarrying, rorts, toilette, commercial, band, whetstones
102.72,99.99,updated, tarrying, rorts, toilette, commercial, band, sundowns
102.99,99.99,updated, tarrying, rorts, toilette, commercial, band, gatepost
104.36,100.0,alerts, debut, cols, bodkins, acres, soldering, relativists
100.95,99.97,alerts, organizations, cols, bodkins, acres, soldering, relativists
99.43,99.93,alerts, organizations, cols, coop, acres, soldering, relativists
97.88,99.85,alerts, organizations, cols, coop, acres, soldering, cuckold
95.94,99.64,alerts, organizations, precepts, coop, acres, soldering, cuckold
98.72,99.9,alerts, organizations, precepts, insole, acres, soldering, cuckold
98.82,99.91,alerts, cashier, precepts, insole, acres, soldering, cuckold
98.53,99.89,alerts, cashier, precepts, insole, acres, savant, cuckold
97.59,99.83,alerts, cunning, precepts, insole, acres, savant, cuckold
97.72,99.84,alerts, cunning, precepts, insole, acres, savant, xenon
98.59,99.9,alerts, psychoanalyst, precepts, insole, acres, savant, xenon
98.9,99.91,alerts, psychoanalyst, precepts, insole, acres, savant, brollies
98.9,99.91,alerts, rewards, precepts, insole, acres, savant, brollies
98.13,99.87,alerts, rewards, precepts, insole, castings, savant, brollies
95.54,99.57,alerts, rewards, precepts, insole, mockery, savant, brollies
96.48,99.72,alerts, rewards, precepts, insole, mockery, chaparral, brollies
98.04,99.87,alerts, rewards, precepts, insole, titans, chaparral, brollies
98.18,99.87,alerts, rewards, lame, insole, titans, chaparral, brollies
97.42,99.82,alerts, rewards, westernization, insole, titans, chaparral, brollies
97.27,99.8,alerts, rewards, westernization, insole, titans, obstetrician, brollies
96.99,99.78,alerts, rewards, westernization, insole, rents, obstetrician, brollies
96.75,99.75,alerts, rewards, westernization, insole, carnelians, obstetrician, brollies
97.23,99.8,alerts, rewards, exquisite, insole, carnelians, obstetrician, brollies
97.05,99.78,alerts, rewards, exquisite, bulkhead, carnelians, obstetrician, brollies
97.51,99.83,alerts, rewards, exquisite, bulkhead, carnelians, obstetrician, cytoplasm
97.07,99.78,alerts, rewards, exquisite, bulkhead, earmark, obstetrician, cytoplasm
97.52,99.83,alerts, rewards, revolutionaries, bulkhead, earmark, obstetrician, cytoplasm
97.99,99.86,alerts, rewards, revolutionaries, bulkhead, sculptor, obstetrician, cytoplasm
98.25,99.88,alerts, rewards, revolutionaries, bulkhead, sculptor, rib, cytoplasm
98.27,99.88,alerts, rewards, revolutionaries, bulkhead, archdiocese, rib, cytoplasm
98.73,99.9,alerts, rewards, flautist, bulkhead, archdiocese, rib, cytoplasm
98.1,99.87,neighs, rewards, flautist, bulkhead, archdiocese, rib, cytoplasm
97.29,99.81,neighs, rewards, flautist, bulkhead, archdiocese, bore, cytoplasm
96.79,99.75,neighs, rewards, flautist, bulkhead, archdiocese, bore, centimes
96.49,99.72,deejays, rewards, flautist, bulkhead, archdiocese, bore, centimes
94.49,99.32,deejays, feathers, flautist, bulkhead, archdiocese, bore, centimes
93.58,99.01,tumour, feathers, flautist, bulkhead, archdiocese, bore, centimes
94.08,99.2,bathrooms, feathers, flautist, bulkhead, archdiocese, bore, centimes
93.92,99.14,boondoggles, feathers, flautist, bulkhead, archdiocese, bore, centimes
94.84,99.42,boondoggles, feathers, flautist, bulkhead, archdiocese, magnet, centimes
93.85,99.12,boondoggles, feathers, flautist, gird, archdiocese, magnet, centimes
92.83,98.68,boondoggles, feathers, doe, gird, archdiocese, magnet, centimes
93.27,98.89,boondoggles, correctness, doe, gird, archdiocese, magnet, centimes
93.34,98.92,boondoggles, infiltrator, doe, gird, archdiocese, magnet, centimes
93.71,99.06,clap, infiltrator, doe, gird, archdiocese, magnet, centimes
95.55,99.57,cervix, infiltrator, doe, gird, archdiocese, magnet, centimes
94.69,99.38,cervix, infiltrator, doe, gird, cigarillos, magnet, centimes
96.05,99.66,cervix, infiltrator, doe, gird, cigarillos, magnet, affiliation
95.78,99.61,cervix, infiltrator, doe, gird, cigarillos, carts, affiliation
95.63,99.58,cervix, infiltrator, doe, gird, cigarillos, upstages, affiliation
96.95,99.77,cervix, trombonist, doe, gird, cigarillos, upstages, affiliation
96.08,99.66,cervix, trombonist, doe, nitre, cigarillos, upstages, affiliation
96.71,99.74,cervix, trombonist, doe, nitre, cigarillos, friction, affiliation
94.89,99.43,cervix, trombonist, doe, nitre, laboratory, friction, affiliation
94.75,99.39,cervix, trombonist, doe, nitre, laboratory, bozos, affiliation
95.44,99.55,cervix, trombonist, doe, nitre, laboratory, wades, affiliation
95.33,99.53,lusciousness, trombonist, doe, nitre, laboratory, wades, affiliation
95.77,99.61,lusciousness, trombonist, assign, nitre, laboratory, wades, affiliation
95.9,99.63,lusciousness, trombonist, assign, emplacements, laboratory, wades, affiliation
96.82,99.76,python, trombonist, assign, emplacements, laboratory, wades, affiliation
97.92,99.86,python, trombonist, assign, emplacements, evaporation, wades, affiliation
97.17,99.79,python, trombonist, possessiveness, emplacements, evaporation, wades, affiliation
97.98,99.86,python, trombonist, possessiveness, emplacements, evaporation, motto, affiliation
96.03,99.65,python, flans, possessiveness, emplacements, evaporation, motto, affiliation
96.1,99.66,python, flans, possessiveness, emplacements, lullaby, motto, affiliation
96.0,99.65,python, rats, possessiveness, emplacements, lullaby, motto, affiliation
96.51,99.72,python, rats, alarmists, emplacements, lullaby, motto, affiliation
96.17,99.67,python, cheetahs, alarmists, emplacements, lullaby, motto, affiliation
96.76,99.75,python, cheetahs, amplifications, emplacements, lullaby, motto, affiliation
95.59,99.58,python, cheetahs, punishment, emplacements, lullaby, motto, affiliation
96.6,99.73,python, cheetahs, bathroom, emplacements, lullaby, motto, affiliation
96.9,99.77,python, cheetahs, bathroom, emplacements, lullaby, plywood, affiliation
98.2,99.88,python, cheetahs, bathroom, emplacements, lullaby, driblets, affiliation
99.16,99.92,python, pitcher, bathroom, emplacements, lullaby, driblets, affiliation
98.95,99.91,python, pitcher, bathroom, emplacements, outspread, driblets, affiliation
97.91,99.86,python, pedagogues, bathroom, emplacements, outspread, driblets, affiliation
98.21,99.88,python, pedagogues, bathroom, correlation, outspread, driblets, affiliation
97.94,99.86,stocks, pedagogues, bathroom, correlation, outspread, driblets, affiliation
98.83,99.91,stocks, pedagogues, bathroom, correlation, outspread, driblets, movie
99.72,99.94,stocks, pedagogues, bathroom, localization, outspread, driblets, movie
99.87,99.95,stocks, pedagogues, bathroom, localization, outspread, lassoes, movie
100.84,99.97,stocks, pedagogues, bathroom, localization, birthrights, lassoes, movie
100.79,99.97,stocks, pedagogues, bathroom, localization, birthrights, lassoes, creator
100.04,99.95,stocks, pedagogues, bathroom, localization, birthrights, lassoes, shade
100.05,99.95,stocks, internships, bathroom, localization, birthrights, lassoes, shade
99.77,99.94,stocks, internships, bathroom, localization, sortie, lassoes, shade
99.51,99.94,diet, internships, bathroom, localization, sortie, lassoes, shade
100.03,99.95,diet, internships, aitches, localization, sortie, lassoes, shade
100.71,99.97,diet, internships, aitches, localization, old, lassoes, shade
100.25,99.96,diet, internships, detonations, localization, old, lassoes, shade
100.98,99.97,diet, nonabsorbent, detonations, localization, old, lassoes, shade
100.76,99.97,diet, nonabsorbent, remarks, localization, old, lassoes, shade
101.15,99.97,diet, nonabsorbent, remarks, localization, old, lassoes, vassalage
101.65,99.98,diet, nonabsorbent, remarks, localization, old, lassoes, brownouts
101.77,99.98,diet, bursary, remarks, localization, old, lassoes, brownouts
103.88,99.99,alerts, debut, satisfactions, satrap, acres, soldering, relativists
102.59,99.99,alerts, debut, satisfactions, anatomy, acres, soldering, relativists
103.59,99.99,alerts, debut, casks, anatomy, acres, soldering, relativists
102.06,99.98,alerts, debut, casks, distinctiveness, acres, soldering, relativists
101.94,99.98,alerts, debut, consignee, distinctiveness, acres, soldering, relativists
102.46,99.99,alerts, debut, consignee, robotics, acres, soldering, relativists
101.15,99.97,alerts, debut, consignee, robotics, acres, shrews, relativists
100.46,99.96,alerts, debut, consignee, decks, acres, shrews, relativists
98.21,99.88,alerts, debut, ferrets, decks, acres, shrews, relativists
100.9,99.97,alerts, debut, ferrets, decks, acres, amen, relativists
99.27,99.93,alerts, debut, kennels, decks, acres, amen, relativists
99.52,99.94,alerts, debut, kennels, decks, acres, defectiveness, relativists
100.41,99.96,alerts, debut, kennels, alliterations, acres, defectiveness, relativists
96.44,99.71,alerts, debut, kennels, alliterations, waver, defectiveness, relativists
97.81,99.85,alerts, debut, kennels, alliterations, vibrancy, defectiveness, relativists
96.39,99.7,alerts, pages, kennels, alliterations, vibrancy, defectiveness, relativists
97.49,99.82,alerts, pages, kennels, alliterations, vibrancy, sabre, relativists
97.01,99.78,alerts, pages, kennels, liability, vibrancy, sabre, relativists
96.26,99.69,alerts, pages, kennels, liability, vibrancy, yeasts, relativists
95.3,99.52,alerts, pages, kennels, liability, vibrancy, yeasts, nutcases
94.42,99.3,alerts, wool, kennels, liability, vibrancy, yeasts, nutcases
95.33,99.53,alerts, wool, tightropes, liability, vibrancy, yeasts, nutcases
93.96,99.15,alerts, wool, tightropes, liability, vibrancy, yeasts, tingle
94.52,99.33,alerts, appeasers, tightropes, liability, vibrancy, yeasts, tingle
94.92,99.43,alerts, appeasers, tightropes, cabins, vibrancy, yeasts, tingle
93.18,98.85,alerts, appeasers, tightropes, craters, vibrancy, yeasts, tingle
93.41,98.95,alerts, appeasers, tightropes, craters, denizen, yeasts, tingle
87.64,92.54,bops, appeasers, tightropes, craters, denizen, yeasts, tingle
86.93,90.93,bops, appeasers, tightropes, craters, denizen, flourishes, tingle
83.23,78.31,bops, appeasers, tightropes, figment, denizen, flourishes, tingle
83.54,79.66,bops, appeasers, tightropes, figment, denizen, audacity, tingle
86.03,88.54,bops, appeasers, tightropes, immolation, denizen, audacity, tingle
90.05,96.44,bops, appeasers, tightropes, tube, denizen, audacity, tingle
85.05,85.43,bops, appeasers, tightropes, cabal, denizen, audacity, tingle
85.66,87.43,bops, appeasers, halyards, cabal, denizen, audacity, tingle
89.14,95.23,coaches, appeasers, halyards, cabal, denizen, audacity, tingle
88.36,93.95,coaches, appeasers, slants, cabal, denizen, audacity, tingle
85.86,88.03,salespersons, appeasers, slants, cabal, denizen, audacity, tingle
87.29,91.79,salespersons, appeasers, slants, cabal, denizen, thoughtfulness, tingle
89.05,95.09,salespersons, appeasers, slants, cabal, denizen, thoughtfulness, sunburn
90.78,97.21,salespersons, appeasers, slants, livestock, denizen, thoughtfulness, sunburn
91.1,97.5,salespersons, appeasers, slants, livestock, denizen, heterosexual, sunburn
92.81,98.67,salespersons, appeasers, receipt, livestock, denizen, heterosexual, sunburn
91.35,97.72,salespersons, appeasers, receipt, livestock, warming, heterosexual, sunburn
92.8,98.66,mallow, appeasers, receipt, livestock, warming, heterosexual, sunburn
91.13,97.53,employments, appeasers, receipt, livestock, warming, heterosexual, sunburn
93.45,98.96,employments, appeasers, receipt, predecessor, warming, heterosexual, sunburn
93.69,99.06,employments, reveller, receipt, predecessor, warming, heterosexual, sunburn
94.55,99.34,employments, reveller, receipt, predecessor, warming, lobsters, sunburn
91.46,97.8,employments, reveller, receipt, nasturtium, warming, lobsters, sunburn
90.93,97.36,employments, reveller, receipt, creams, warming, lobsters, sunburn
89.38,95.58,employments, competency, receipt, creams, warming, lobsters, sunburn
89.58,95.85,employments, competency, receipt, covering, warming, lobsters, sunburn
89.11,95.19,disincentives, competency, receipt, covering, warming, lobsters, sunburn
92.75,98.64,disincentives, competency, receipt, covering, warming, lobsters, oculist
94.38,99.29,disincentives, fores, receipt, covering, warming, lobsters, oculist
94.68,99.37,workbench, fores, receipt, covering, warming, lobsters, oculist
94.91,99.43,workbench, fores, receipt, covering, decrease, lobsters, oculist
95.83,99.62,workbench, fores, benefactor, covering, decrease, lobsters, oculist
96.79,99.75,workbench, fores, benefactor, covering, hype, lobsters, oculist
95.0,99.45,workbench, fores, benefactor, covering, clear, lobsters, oculist
94.13,99.21,workbench, instigators, benefactor, covering, clear, lobsters, oculist
94.23,99.24,workbench, instigators, benefactor, covering, competencies, lobsters, oculist
93.32,98.91,workbench, instigators, benefactor, covering, cockfighting, lobsters, oculist
89.93,96.3,workbench, instigators, benefactor, stalls, cockfighting, lobsters, oculist
91.41,97.76,workbench, blushers, benefactor, stalls, cockfighting, lobsters, oculist
90.27,96.69,jinni, blushers, benefactor, stalls, cockfighting, lobsters, oculist
89.75,96.07,jinni, pyramid, benefactor, stalls, cockfighting, lobsters, oculist
91.44,97.79,jinni, pyramid, benefactor, stalls, cockfighting, commanders, oculist
92.21,98.33,jinni, pyramid, governor, stalls, cockfighting, commanders, oculist
91.48,97.82,jinni, pyramid, governor, stalls, cockfighting, commanders, seeks
92.62,98.57,jinni, pyramid, governor, prattle, cockfighting, commanders, seeks
93.86,99.12,jinni, pyramid, governor, prattle, cockfighting, commanders, seniors
91.04,97.46,boom, pyramid, governor, prattle, cockfighting, commanders, seniors
92.03,98.21,boom, pyramid, governor, prattle, cockfighting, analogies, seniors
92.1,98.26,boom, pyramid, governor, prattle, cockfighting, tang, seniors
91.34,97.71,boom, pyramid, governor, prattle, cockfighting, tang, carboy
91.66,97.96,boom, strumpets, governor, prattle, cockfighting, tang, carboy
90.61,97.05,boom, strumpets, governor, prattle, cockfighting, misfires, carboy
91.17,97.57,boom, undulations, governor, prattle, cockfighting, misfires, carboy
89.45,95.67,boom, undulations, burs, prattle, cockfighting, misfires, carboy
90.69,97.13,boom, undulations, burs, prattle, cockfighting, corporals, carboy
92.06,98.24,boom, shorthand, burs, prattle, cockfighting, corporals, carboy
91.95,98.16,boom, shorthand, burs, prattle, cockfighting, flan, carboy
91.54,97.87,boom, genocide, burs, prattle, cockfighting, flan, carboy
88.94,94.92,lolls, genocide, burs, prattle, cockfighting, flan, carboy
88.11,93.49,lolls, genocide, conformists, prattle, cockfighting, flan, carboy
90.09,96.48,lolls, genocide, conformists, sines, cockfighting, flan, carboy
93.14,98.83,lolls, genocide, conformists, retro, cockfighting, flan, carboy
94.32,99.27,lolls, genocide, conformists, retro, cockfighting, flan, poet
94.9,99.43,lolls, genocide, conformists, retro, deforestation, flan, poet
94.24,99.25,hydras, genocide, conformists, retro, deforestation, flan, poet
93.9,99.14,hydras, genocide, feathers, retro, deforestation, flan, poet
95.12,99.48,hydras, genocide, feathers, retro, broadcasters, flan, poet
94.61,99.36,advantages, genocide, feathers, retro, broadcasters, flan, poet
93.34,98.92,rears, genocide, feathers, retro, broadcasters, flan, poet
94.65,99.37,rears, genocide, feathers, fezes, broadcasters, flan, poet
93.35,98.92,rears, genocide, schlock, fezes, broadcasters, flan, poet
91.68,97.97,rears, genocide, schlock, fezes, backwoodsman, flan, poet
92.68,98.6,rears, genocide, schlock, fezes, backwoodsman, gears, poet
93.78,99.09,schooners, genocide, schlock, fezes, backwoodsman, gears, poet
93.16,98.84,schooners, genocide, schlock, fezes, backwoodsman, gears, continents
91.51,97.84,schooners, genocide, schlock, fezes, backwoodsman, mares, continents
90.08,96.47,schooners, genocide, schlock, fezes, backwoodsman, windjammer, continents
91.35,97.72,schooners, genocide, schlock, fezes, backwoodsman, aspartame, continents
91.08,97.49,schooners, mastiff, schlock, fezes, backwoodsman, aspartame, continents
91.15,97.55,schooners, broody, schlock, fezes, backwoodsman, aspartame, continents
95.27,99.51,wash, broody, schlock, fezes, backwoodsman, aspartame, continents
93.88,99.13,wash, broody, schlock, fezes, visions, aspartame, continents
93.44,98.96,wash, broody, colleen, fezes, visions, aspartame, continents
92.84,98.69,wash, broody, colleen, fezes, visions, aspartame, parasailing
90.7,97.13,stirrups, broody, colleen, fezes, visions, aspartame, parasailing
89.01,95.04,stirrups, broody, colleen, fezes, bigness, aspartame, parasailing
90.92,97.34,baby-sitter, broody, colleen, fezes, bigness, aspartame, parasailing
89.41,95.62,baby-sitter, broody, colleen, phosphorescence, bigness, aspartame, parasailing
87.97,93.21,hydrates, broody, colleen, phosphorescence, bigness, aspartame, parasailing
87.71,92.69,moratoriums, broody, colleen, phosphorescence, bigness, aspartame, parasailing
88.55,94.29,moratoriums, broody, colleen, kleptomaniacs, bigness, aspartame, parasailing
89.34,95.52,moratoriums, broody, colleen, kleptomaniacs, bigness, poets, parasailing
89.53,95.78,moratoriums, broody, colleen, kleptomaniacs, bigness, propulsion, parasailing
