103.49,99.99,updated, debut, cols, satrap, campus, soldering, parachutists
91.79,98.05,moratoriums, broody, colleen, kleptomaniacs, bigness, propulsion, photojournalism
94.15,99.22,moratoriums, broody, colleen, kleptomaniacs, bigness, propulsion, acrylic
93.54,99.0,moratoriums, broody, atoll, kleptomaniacs, bigness, propulsion, acrylic
92.19,98.32,moratoriums, broody, atoll, kleptomaniacs, bigness, bale, acrylic
91.18,97.57,moratoriums, broody, atoll, kleptomaniacs, bigness, coolants, acrylic
94.68,99.37,stupid, broody, atoll, kleptomaniacs, bigness, coolants, acrylic
93.21,98.86,stupid, devilment, atoll, kleptomaniacs, bigness, coolants, acrylic
89.63,95.91,prods, devilment, atoll, kleptomaniacs, bigness, coolants, acrylic
85.3,86.27,prods, devilment, atoll, kleptomaniacs, bigness, coolants, ochre
86.68,90.3,prods, devilment, cracks, kleptomaniacs, bigness, coolants, ochre
86.74,90.47,prods, devilment, rooting, kleptomaniacs, bigness, coolants, ochre
85.43,86.71,prods, devilment, rooting, kleptomaniacs, bigness, coolants, antedate
84.99,85.22,foreleg, devilment, rooting, kleptomaniacs, bigness, coolants, antedate
87.61,92.49,foreleg, devilment, rooting, sewerage, bigness, coolants, antedate
85.62,87.3,foreleg, devilment, rooting, uppercuts, bigness, coolants, antedate
86.08,88.68,undershirts, devilment, rooting, uppercuts, bigness, coolants, antedate
86.82,90.66,agitation, devilment, rooting, uppercuts, bigness, coolants, antedate
86.07,88.66,agitation, devilment, rooting, riveters, bigness, coolants, antedate
88.38,93.98,agitation, devilment, rooting, riveters, guise, coolants, antedate
88.13,93.54,agitation, devilment, rooting, riveters, sufferer, coolants, antedate
90.12,96.52,agitation, devilment, statement, riveters, sufferer, coolants, antedate
94.95,99.44,agitation, devilment, statement, riveters, sufferer, coolants, joining
97.12,99.79,rowel, devilment, statement, riveters, sufferer, coolants, joining
96.19,99.68,sunburn, devilment, statement, riveters, sufferer, coolants, joining
95.61,99.58,sunburn, planks, statement, riveters, sufferer, coolants, joining
94.77,99.4,sunburn, planks, statement, riveters, sufferer, deportment, joining
94.75,99.39,bloat, planks, statement, riveters, sufferer, deportment, joining
95.25,99.51,bloat, suet, statement, riveters, sufferer, deportment, joining
94.66,99.37,bloat, suet, statement, riveters, sufferer, nihilism, joining
95.37,99.53,aviators, suet, statement, riveters, sufferer, nihilism, joining
96.64,99.74,aviators, suet, statement, riveters, sufferer, excitability, joining
94.11,99.21,aviators, suet, statement, delusion, sufferer, excitability, joining
95.65,99.59,roadster, suet, statement, delusion, sufferer, excitability, joining
96.69,99.74,roadster, suet, statement, delusion, ode, excitability, joining
95.08,99.47,roadster, suet, statement, delusion, ode, genus, joining
90.95,97.37,chilling, suet, statement, delusion, ode, genus, joining
89.19,95.3,chilling, suet, statement, delusion, paragraph, genus, joining
89.37,95.56,chilling, suet, statement, delusion, paragraph, genus, pates
90.69,97.12,chilling, suet, statement, delusion, morgue, genus, pates
91.21,97.6,chilling, polonaise, statement, delusion, morgue, genus, pates
90.41,96.84,chilling, polonaise, statement, delusion, morgue, indents, pates
91.43,97.78,houseplant, polonaise, statement, delusion, morgue, indents, pates
92.07,98.24,houseplant, polonaise, statement, delusion, morgue, substitutions, pates
91.12,97.53,houseplant, polonaise, statement, delusion, morgue, substitutions, pundit
91.6,97.91,houseplant, polonaise, statement, delusion, incumbents, substitutions, pundit
91.4,97.76,thump, polonaise, statement, delusion, incumbents, substitutions, pundit
89.33,95.51,thump, polonaise, statement, delusion, veering, substitutions, pundit
92.27,98.37,thump, polonaise, statement, delusion, veering, substitutions, rotors
93.73,99.07,prefecture, polonaise, statement, delusion, veering, substitutions, rotors
91.05,97.46,prefecture, polonaise, statement, delusion, veering, substitutions, contraception
93.27,98.89,prefecture, polonaise, statement, delusion, dormouse, substitutions, contraception
91.79,98.05,prefecture, polonaise, statement, delusion, dormouse, centrists, contraception
89.5,95.74,prefecture, polonaise, subconscious, delusion, dormouse, centrists, contraception
92.39,98.44,prefecture, polonaise, crimp, delusion, dormouse, centrists, contraception
95.13,99.48,prefecture, polonaise, crimp, spokesperson, dormouse, centrists, contraception
91.76,98.03,prefecture, polonaise, condoms, spokesperson, dormouse, centrists, contraception
92.03,98.22,prefecture, polonaise, condoms, marshmallows, dormouse, centrists, contraception
88.88,94.83,gaffs, polonaise, condoms, marshmallows, dormouse, centrists, contraception
90.15,96.55,gaffs, polonaise, condoms, trigonometry, dormouse, centrists, contraception
91.13,97.53,gaffs, polonaise, condoms, trigonometry, footwear, centrists, contraception
91.25,97.63,gaffs, shes, condoms, trigonometry, footwear, centrists, contraception
90.54,96.97,gaffs, shes, condoms, trigonometry, pile, centrists, contraception
89.87,96.22,gaffs, shes, condoms, eagle, pile, centrists, contraception
90.42,96.85,gaffs, outbreaks, condoms, eagle, pile, centrists, contraception
90.87,97.3,gaffs, defibrillator, condoms, eagle, pile, centrists, contraception
94.17,99.23,gaffs, defibrillator, pleat, eagle, pile, centrists, contraception
93.54,99.0,gaffs, dittos, pleat, eagle, pile, centrists, contraception
93.85,99.12,gaffs, avocation, pleat, eagle, pile, centrists, contraception
91.96,98.17,gaffs, avocation, rationing, eagle, pile, centrists, contraception
92.76,98.64,gaffs, avocation, rationing, eagle, pipes, centrists, contraception
92.25,98.36,gaffs, avocation, rationing, eagle, pipes, centrists, mutterings
93.5,98.99,gaffs, avocation, rationing, eagle, pipes, centrists, tingles
90.85,97.28,gaffs, avocation, rationing, overseers, pipes, centrists, tingles
91.15,97.55,gaffs, avocation, summonses, overseers, pipes, centrists, tingles
86.53,89.93,gaffs, avocation, summonses, overseers, coddles, centrists, tingles
83.61,79.94,gaffs, bounders, summonses, overseers, coddles, centrists, tingles
81.6,70.52,gaffs, bounders, summonses, overseers, coddles, jumbles, tingles
85.25,86.11,gaffs, bounders, summonses, allowances, coddles, jumbles, tingles
87.39,92.01,gaffs, bounders, summonses, allowances, mayors, jumbles, tingles
89.95,96.32,octane, bounders, summonses, allowances, mayors, jumbles, tingles
89.29,95.45,clang, bounders, summonses, allowances, mayors, jumbles, tingles
88.74,94.61,clang, bounders, summonses, tow, mayors, jumbles, tingles
90.79,97.22,clang, sears, summonses, tow, mayors, jumbles, tingles
93.29,98.89,clang, sears, summonses, tow, mayors, decor, tingles
92.58,98.55,clang, sears, summonses, tow, tide, decor, tingles
93.31,98.9,ballets, sears, summonses, tow, tide, decor, tingles
94.3,99.27,ballets, basque, summonses, tow, tide, decor, tingles
95.95,99.64,ballets, basque, summonses, tow, discredit, decor, tingles
92.79,98.66,ballets, basque, summonses, probity, discredit, decor, tingles
91.83,98.08,ballets, basque, summonses, probity, homogenisation, decor, tingles
88.8,94.7,restfulness, basque, summonses, probity, homogenisation, decor, tingles
89.36,95.55,restfulness, basque, summonses, probity, annals, decor, tingles
90.87,97.3,librarianship, basque, summonses, probity, annals, decor, tingles
86.12,88.79,librarianship, basque, summonses, probity, annals, sophisticates, tingles
89.23,95.37,librarianship, basque, semifinals, probity, annals, sophisticates, tingles
90.05,96.44,librarianship, basque, semifinals, probity, annals, sophisticates, bookmarks
93.32,98.91,librarianship, basque, semifinals, probity, syllables, sophisticates, bookmarks
91.05,97.46,librarianship, basque, semifinals, probity, syllables, sophisticates, enrolments
91.07,97.48,librarianship, basque, semifinals, probity, syllables, sophisticates, brollies
89.81,96.14,librarianship, basque, distances, probity, syllables, sophisticates, brollies
89.65,95.95,librarianship, basque, distances, probity, syllables, sophisticates, satiety
90.28,96.7,librarianship, basque, distances, probity, syllables, sophisticates, swastika
90.23,96.64,librarianship, basque, distances, obstructionism, syllables, sophisticates, swastika
87.38,92.0,librarianship, dialectics, distances, obstructionism, syllables, sophisticates, swastika
86.16,88.91,librarianship, dialectics, distances, arithmetic, syllables, sophisticates, swastika
89.27,95.43,librarianship, sanctimoniousness, distances, arithmetic, syllables, sophisticates, swastika
90.49,96.93,librarianship, sanctimoniousness, distances, arithmetic, syllables, boohoo, swastika
91.15,97.55,librarianship, sanctimoniousness, distances, sanction, syllables, boohoo, swastika
91.16,97.56,librarianship, sanctimoniousness, distances, scalar, syllables, boohoo, swastika
92.82,98.68,librarianship, sanctimoniousness, distances, scalar, syllables, boohoo, blonds
92.41,98.45,librarianship, sanctimoniousness, distances, handbills, syllables, boohoo, blonds
92.57,98.54,librarianship, sanctimoniousness, distances, handbills, syllables, dunes, blonds
92.51,98.51,anesthesiologist, sanctimoniousness, distances, handbills, syllables, dunes, blonds
95.21,99.5,economist, sanctimoniousness, distances, handbills, syllables, dunes, blonds
94.06,99.19,economist, sanctimoniousness, distances, handbills, syllables, vectors, blonds
93.16,98.84,economist, sanctimoniousness, distances, handbills, syllables, empiricism, blonds
89.63,95.92,drenching, sanctimoniousness, distances, handbills, syllables, empiricism, blonds
89.97,96.34,drenching, divisiveness, distances, handbills, syllables, empiricism, blonds
92.8,98.66,drenching, divisiveness, distances, handbills, syllables, empiricism, china
93.54,99.0,drenching, gray, distances, handbills, syllables, empiricism, china
94.97,99.45,drenching, gray, distances, handbills, abductions, empiricism, china
93.46,98.97,drenching, gray, distances, handbills, abductions, empiricism, ornateness
93.29,98.89,dormer, gray, distances, handbills, abductions, empiricism, ornateness
92.75,98.64,dormer, gray, distances, handbills, expelling, empiricism, ornateness
91.84,98.09,dormer, gray, distances, handbills, expelling, phrenologist, ornateness
92.55,98.53,dormer, gray, distances, firework, expelling, phrenologist, ornateness
93.37,98.93,neighborhoods, gray, distances, firework, expelling, phrenologist, ornateness
91.48,97.82,neighborhoods, gray, distances, firework, expelling, quarks, ornateness
88.98,94.99,neighborhoods, gray, distances, perpendicular, expelling, quarks, ornateness
92.89,98.71,neighborhoods, gray, antiquary, perpendicular, expelling, quarks, ornateness
93.25,98.88,neighborhoods, gray, antiquary, perpendicular, expelling, bitmaps, ornateness
92.99,98.76,neighborhoods, gray, antiquary, perpendicular, expelling, bitmaps, trend-setter
91.75,98.03,neighborhoods, gray, antiquary, perpendicular, expelling, bitmaps, wasps
91.68,97.97,neighborhoods, gray, antiquary, perpendicular, expelling, pleating, wasps
93.25,98.88,neighborhoods, gray, antiquary, perpendicular, expelling, wheelbase, wasps
91.85,98.09,neighborhoods, gray, antiquary, perpendicular, expelling, koalas, wasps
89.77,96.09,neighborhoods, gray, refocusing, perpendicular, expelling, koalas, wasps
90.56,96.99,neighborhoods, gray, refocusing, perpendicular, expelling, saloon, wasps
89.94,96.3,nags, gray, refocusing, perpendicular, expelling, saloon, wasps
87.65,92.56,nags, abdomen, refocusing, perpendicular, expelling, saloon, wasps
89.08,95.14,nags, abdomen, refocusing, perpendicular, artificiality, saloon, wasps
89.9,96.26,nags, abdomen, fit, perpendicular, artificiality, saloon, wasps
90.62,97.06,nags, abdomen, contacting, perpendicular, artificiality, saloon, wasps
90.96,97.38,silage, abdomen, contacting, perpendicular, artificiality, saloon, wasps
92.05,98.23,silage, northerners, contacting, perpendicular, artificiality, saloon, wasps
94.53,99.33,squinter, northerners, contacting, perpendicular, artificiality, saloon, wasps
93.99,99.16,squinter, northerners, contacting, clavicles, artificiality, saloon, wasps
89.32,95.49,squinter, northerners, subspecies, clavicles, artificiality, saloon, wasps
93.35,98.92,squinter, continuity, subspecies, clavicles, artificiality, saloon, wasps
92.76,98.64,squinter, continuity, tollgates, clavicles, artificiality, saloon, wasps
91.02,97.44,squinter, continuity, tollgates, clavicles, artificiality, saloon, relinquishment
90.48,96.92,squinter, continuity, tollgates, clavicles, artificiality, saloon, coda
91.2,97.59,squinter, continuity, tollgates, cinema, artificiality, saloon, coda
89.19,95.31,squinter, continuity, tollgates, cinema, artificiality, abasement, coda
92.3,98.38,squinter, continuity, tollgates, cinema, artificiality, follower, coda
90.99,97.41,squinter, creeping, tollgates, cinema, artificiality, follower, coda
88.83,94.75,squinter, creeping, tollgates, blackguards, artificiality, follower, coda
88.57,94.32,squinter, creeping, tollgates, blackguards, artificiality, follower, by-products
89.11,95.19,squinter, creeping, tollgates, blackguards, brownout, follower, by-products
94.97,99.45,squinter, creeping, tollgates, dates, brownout, follower, by-products
95.09,99.47,squinter, creeping, tollgates, dates, electrics, follower, by-products
91.47,97.81,squinter, creeping, tollgates, mafioso, electrics, follower, by-products
91.56,97.88,squinter, creeping, tollgates, mafioso, electrics, polish, by-products
91.32,97.69,squinter, creeping, tollgates, mafioso, electrics, hop, by-products
90.89,97.31,squinter, creeping, tollgates, mafioso, electrics, arenas, by-products
89.45,95.68,squinter, creeping, tollgates, gulfs, electrics, arenas, by-products
90.02,96.41,squinter, swaddle, tollgates, gulfs, electrics, arenas, by-products
90.3,96.72,squinter, swaddle, tollgates, impishness, electrics, arenas, by-products
93.75,99.08,squinter, swaddle, tollgates, inventor, electrics, arenas, by-products
93.57,99.01,squinter, swaddle, tollgates, inventor, shiitake, arenas, by-products
94.46,99.31,squinter, aloha, tollgates, inventor, shiitake, arenas, by-products
92.64,98.58,gambol, aloha, tollgates, inventor, shiitake, arenas, by-products
86.82,90.65,gambol, aloha, tollgates, drumbeats, shiitake, arenas, by-products
87.45,92.15,gambol, pneumatic, tollgates, drumbeats, shiitake, arenas, by-products
90.87,97.3,gambol, pneumatic, tollgates, lightning, shiitake, arenas, by-products
91.88,98.11,gambol, pneumatic, nudes, lightning, shiitake, arenas, by-products
92.22,98.34,gambol, pneumatic, blame, lightning, shiitake, arenas, by-products
89.22,95.35,gambol, dust, blame, lightning, shiitake, arenas, by-products
86.07,88.65,gambol, dust, blame, lightning, grotesque, arenas, by-products
89.07,95.13,gambol, dust, blame, lightning, bailiffs, arenas, by-products
89.88,96.23,gambol, dust, blame, lightning, bailiffs, prom, by-products
92.55,98.53,gambol, dust, blame, lightning, bailiffs, prom, ductility
89.12,95.2,gambol, dust, blame, lightning, bailiffs, inconvenience, ductility
91.08,97.49,gambol, dust, democrats, lightning, bailiffs, inconvenience, ductility
93.41,98.95,gambol, dust, democrats, lightning, phonology, inconvenience, ductility
93.72,99.07,gambol, dust, democrats, lightning, phonology, breakages, ductility
93.05,98.79,gambol, dust, packets, lightning, phonology, breakages, ductility
93.0,98.76,gambol, dust, proms, lightning, phonology, breakages, ductility
91.8,98.06,gambol, dust, sundries, lightning, phonology, breakages, ductility
94.22,99.24,gambol, dust, sundries, lightning, phonology, breakages, hafnium
94.68,99.37,gambol, dust, sundries, lightning, phonology, bats, hafnium
94.98,99.45,gambol, dust, cable, lightning, phonology, bats, hafnium
95.68,99.59,gambol, dust, cable, lightning, phonology, gymnasia, hafnium
95.27,99.51,gambol, dust, cable, lightning, phonology, gymnasia, selvedges
93.79,99.1,gambol, dust, cable, lightning, phonology, gymnasia, cloths
88.27,93.8,gambol, dust, cable, lightning, contaminants, gymnasia, cloths
88.34,93.92,gambol, dust, cable, lightning, contaminants, gymnasia, resist
90.62,97.06,gambol, dust, cable, lightning, contaminants, gymnasia, bridegroom
92.23,98.34,pralines, dust, cable, lightning, contaminants, gymnasia, bridegroom
94.12,99.21,pralines, dust, cable, canards, contaminants, gymnasia, bridegroom
93.47,98.97,mistiness, dust, cable, canards, contaminants, gymnasia, bridegroom
94.45,99.31,mistiness, dust, cable, canards, niacin, gymnasia, bridegroom
91.69,97.98,mistiness, dust, superhighway, canards, niacin, gymnasia, bridegroom
89.95,96.31,mistiness, dust, ninepins, canards, niacin, gymnasia, bridegroom
87.5,92.25,mistiness, dust, ninepins, canards, interpenetration, gymnasia, bridegroom
87.1,91.34,mistiness, dust, ninepins, canards, interpenetration, flatboats, bridegroom
88.48,94.16,mistiness, dust, ninepins, canards, interpenetration, flatboats, sideboard
94.09,99.2,primary, dust, ninepins, canards, interpenetration, flatboats, sideboard
93.16,98.84,primary, fort, ninepins, canards, interpenetration, flatboats, sideboard
92.45,98.47,primary, fort, ninepins, catch-all, interpenetration, flatboats, sideboard
90.74,97.18,primary, fort, tokenism, catch-all, interpenetration, flatboats, sideboard
89.46,95.69,primary, fort, tokenism, catch-all, interpenetration, ghastliness, sideboard
93.71,99.07,primary, fort, blower, catch-all, interpenetration, ghastliness, sideboard
92.17,98.3,primary, fort, blower, catch-all, expedient, ghastliness, sideboard
93.73,99.07,primary, fort, blower, catch-all, expedient, ghastliness, mare
92.47,98.48,primary, fort, blower, catch-all, expedient, mucilage, mare
93.64,99.04,primary, fort, blower, catch-all, expedient, verrucas, mare
93.49,98.98,primary, rescue, blower, catch-all, expedient, verrucas, mare
95.32,99.52,primary, rescue, blower, catch-all, dithering, verrucas, mare
95.14,99.49,primary, rescue, blower, catch-all, dithering, verrucas, violets
94.68,99.37,primary, rescue, blower, greengage, dithering, verrucas, violets
93.18,98.85,primary, rescue, chieftains, greengage, dithering, verrucas, violets
93.93,99.15,primary, rescue, chieftains, greengage, prise, verrucas, violets
94.5,99.32,primary, rescue, chieftains, greengage, composing, verrucas, violets
94.21,99.24,primary, rescue, chieftains, greengage, psychopathology, verrucas, violets
93.08,98.8,primary, rescue, watchfulness, greengage, psychopathology, verrucas, violets
95.47,99.55,primary, rescue, watchfulness, greengage, psychopathology, verrucas, short-stop
94.48,99.32,primary, rescue, watchfulness, greengage, psychopathology, verrucas, agronomist
89.95,96.32,deliverance, rescue, watchfulness, greengage, psychopathology, verrucas, agronomist
92.35,98.42,deliverance, rescue, backlogs, greengage, psychopathology, verrucas, agronomist
92.97,98.75,deliverance, rescue, backlogs, greengage, psychopathology, verrucas, cereals
90.39,96.82,deliverance, reliance, backlogs, greengage, psychopathology, verrucas, cereals
90.64,97.08,deliverance, reliance, backlogs, parsley, psychopathology, verrucas, cereals
91.69,97.98,cube, reliance, backlogs, parsley, psychopathology, verrucas, cereals
91.91,98.14,cube, reliance, backlogs, parsley, psychopathology, verrucas, paleness
91.7,97.99,largo, reliance, backlogs, parsley, psychopathology, verrucas, paleness
90.15,96.56,largo, anaesthesia, backlogs, parsley, psychopathology, verrucas, paleness
90.94,97.37,largo, anaesthesia, backlogs, foe, psychopathology, verrucas, paleness
92.19,98.32,largo, anaesthesia, backlogs, foe, scandals, verrucas, paleness
91.38,97.74,largo, soothsayer, backlogs, foe, scandals, verrucas, paleness
93.25,98.88,flat, soothsayer, backlogs, foe, scandals, verrucas, paleness
95.22,99.5,flat, soothsayer, backlogs, foe, scandals, verrucas, syllabification
95.65,99.59,flat, valedictory, backlogs, foe, scandals, verrucas, syllabification
96.45,99.71,flat, valedictory, backlogs, foe, scandals, verrucas, irradiation
94.25,99.25,flat, valedictory, backlogs, foe, scandals, spurt, irradiation
91.86,98.1,flat, ponytail, backlogs, foe, scandals, spurt, irradiation
93.52,98.99,flat, ponytail, backlogs, foe, scandals, parties, irradiation
95.18,99.49,flat, ponytail, hazarding, foe, scandals, parties, irradiation
94.99,99.45,flat, ponytail, hazarding, foe, scandals, inspections, irradiation
96.18,99.67,flat, ponytail, hazarding, foe, scandals, deanery, irradiation
95.24,99.51,flat, ponytail, hazarding, foe, scandals, kinsfolk, irradiation
94.86,99.42,flat, ponytail, hazarding, foe, scandals, kinsfolk, magazines
95.98,99.65,flat, ponytail, hazarding, inhalant, scandals, kinsfolk, magazines
94.57,99.35,flat, ponytail, loonies, inhalant, scandals, kinsfolk, magazines
94.55,99.34,flat, ponytail, loonies, pharynx, scandals, kinsfolk, magazines
95.99,99.65,flat, ponytail, loonies, pharynx, scandals, kinsfolk, assigns
95.47,99.55,flat, ponytail, angels, pharynx, scandals, kinsfolk, assigns
96.26,99.69,dash, ponytail, angels, pharynx, scandals, kinsfolk, assigns
91.6,97.91,yielding, lexicographers, implode, acquiescence, sensitive, canteen, crutches
92.43,98.46,yielding, lexicographers, implode, acquiescence, scoop, canteen, crutches
92.97,98.75,yielding, lexicographers, implode, entwining, scoop, canteen, crutches
93.41,98.95,yielding, lexicographers, implode, scaremonger, scoop, canteen, crutches
93.78,99.09,yielding, lexicographers, implode, scaremonger, scoop, canteen, exchanged
94.77,99.4,yielding, lexicographers, implode, scaremonger, scoop, pedals, exchanged
94.89,99.43,cogent, lexicographers, implode, scaremonger, scoop, pedals, exchanged
95.09,99.47,cogent, lexicographers, tanked, scaremonger, scoop, pedals, exchanged
95.46,99.55,cogent, lexicographers, tanked, scaremonger, scoop, pedals, becoming
95.75,99.61,defector, lexicographers, tanked, scaremonger, scoop, pedals, becoming
96.34,99.7,defector, lexicographers, tanked, fastening, scoop, pedals, becoming
97.51,99.83,defector, lexicographers, tanked, hardback, scoop, pedals, becoming
98.44,99.89,defector, lexicographers, haziness, hardback, scoop, pedals, becoming
98.47,99.89,loots, lexicographers, haziness, hardback, scoop, pedals, becoming
98.7,99.9,rename, lexicographers, haziness, hardback, scoop, pedals, becoming
98.71,99.9,initialising, lexicographers, haziness, hardback, scoop, pedals, becoming
99.14,99.92,initialising, lexicographers, haziness, hardback, scoop, pedals, performed
99.91,99.95,initialising, pundits, haziness, hardback, scoop, pedals, performed
100.62,99.96,initialising, beneficiaries, haziness, hardback, scoop, pedals, performed
101.31,99.98,initialising, beneficiaries, prudery, hardback, scoop, pedals, performed
101.65,99.98,initialising, beneficiaries, prudery, hardback, scoop, pedals, north
102.06,99.98,initialising, beneficiaries, rebuffs, hardback, scoop, pedals, north
102.36,99.99,initialising, beneficiaries, rebuffs, hardback, filtered, pedals, north
102.52,99.99,initialising, beneficiaries, rebuffs, hardback, recaps, pedals, north
102.24,99.99,initialising, beneficiaries, rebuffs, hardback, actress, pedals, north
102.36,99.99,initialising, beneficiaries, rebuffs, hardback, filtered, pedals, north
102.9,99.99,initialising, beneficiaries, rebuffs, hardback, den, pedals, north
103.25,99.99,initialising, beneficiaries, rebuffs, hardback, den, pedals, galleries
103.27,99.99,initialising, beneficiaries, rebuffs, hardback, den, lyrics, galleries
103.38,99.99,initialising, beneficiaries, rebuffs, hardback, supercomputer, lyrics, galleries
103.43,99.99,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, galleries
103.59,99.99,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, microwave
103.76,99.99,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, metallurgist
103.89,99.99,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, kiloton
103.95,99.99,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, bacillus
104.06,100.0,initialising, beneficiaries, rebuffs, hardback, gear, lyrics, finalist
104.67,100.0,initialising, beneficiaries, rebuffs, micron, gear, lyrics, finalist
